price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
7407080,15833,3,3,3,yes,no,yes,no,yes,0,no,furnished
7101205,16006,5,2,4,yes,no,yes,no,yes,2,no,semi-furnished
7061027,13619,6,3,1,no,no,no,no,yes,2,no,furnished
7005013,15822,6,3,1,yes,no,no,yes,no,2,yes,semi-furnished
6975122,15472,3,3,2,yes,no,yes,no,yes,3,no,unfurnished
6809850,15423,4,4,2,yes,no,yes,no,yes,3,no,unfurnished
6801028,15689,3,2,1,yes,yes,no,no,no,0,yes,semi-furnished
6736117,15857,3,2,3,yes,no,no,no,no,1,yes,furnished
6644421,15346,4,2,2,yes,yes,yes,no,yes,0,no,furnished
6597188,14775,3,2,1,yes,no,no,no,no,3,yes,furnished
6546424,13103,5,1,3,yes,no,yes,yes,yes,1,yes,unfurnished
6484866,11342,4,2,1,yes,no,yes,no,yes,2,yes,furnished
6470878,14586,3,3,4,yes,no,no,no,no,0,no,semi-furnished
6454197,13939,6,4,1,yes,no,yes,no,no,0,yes,furnished
6422466,15090,3,1,3,yes,no,no,yes,no,2,no,semi-furnished
6417422,14621,3,4,2,yes,no,no,no,yes,1,no,furnished
6405925,14596,4,3,1,yes,no,no,no,no,3,no,semi-furnished
6398121,15176,4,2,1,yes,no,no,no,no,0,yes,furnished
6395070,15893,2,3,1,yes,no,no,no,no,1,yes,semi-furnished
6338414,14335,4,2,2,yes,yes,no,no,yes,2,no,unfurnished
6329326,16152,4,1,2,yes,yes,yes,no,no,1,yes,semi-furnished
6263415,14858,3,2,2,no,no,no,yes,no,1,no,furnished
6235550,15527,4,1,1,yes,no,yes,no,yes,1,yes,unfurnished
6230067,14989,5,3,1,yes,yes,yes,no,no,2,no,semi-furnished
6218560,15642,3,2,3,yes,no,yes,no,no,0,no,semi-furnished
6213105,11439,3,4,2,yes,no,no,yes,no,1,yes,furnished
6202099,14501,4,1,2,yes,no,yes,no,no,0,yes,unfurnished
6184956,14390,4,2,1,no,yes,no,no,yes,0,no,furnished
6182773,16012,3,4,1,yes,no,no,yes,no,1,yes,semi-furnished
